Monday, 1 January 2024 | jat1 gau2 jat1 nin4 jat1 jyut6 jat1 jat6 (sing1 kei4 jat1)
Tuesday, 14 February 2023 | jat1 gau2 ji6 saam1 nin4 ji6 jyut6 sap6 sei3 jat6 (sing1 kei4 ji6)
Wednesday, 29 March 2025 | jat1 gau2 ji6 ng5 nin4 saam1 jyut6 ji6 sap6 gau2 jat6 (sing1 kei4 saam1)
Thursday, 30 April 2019 | jat1 gau2 jat1 gau2 nin4 sei3 jyut6 saam1 sap6 jat6 (sing1 kei4 sei3)
Friday, 5 May 2022 | jat1 gau2 ji6 ji6 nin4 ng5 jyut6 ng5 jat6 (sing1 kei4 ng5)
Saturday, 10 June 2023 | jat1 gau2 ji6 saam1 nin4 luk6 jyut6 sap6 jat6 (sing1 kei4 luk6)
Sunday, 25 July 2021 | jat1 gau2 ji6 jat1 nin4 cat1 jyut6 ji6 sap6 ng5 jat6 (sing1 kei4 jat6)
Monday, 9 August 2020 | jat1 gau2 ji6 ling4 nin4 baat3 jyut6 gau2 jat6 (sing1 kei4 jat1)
Tuesday, 12 September 2022 | jat1 gau2 ji6 ji6 nin4 gau2 jyut6 sap6 ji6 jat6 (sing1 kei4 ji6)
Wednesday, 20 October 2025 | jat1 gau2 ji6 ng5 nin4 sap6 jyut6 ji6 sap6 jat6 (sing1 kei4 saam1)
Thursday, 31 October 1999 | jat1 gau2 gau2 gau2 nin4 sap6 jyut6 saam1 sap6 jat6 (sing1 kei4 sei3)
Friday, 6 November 2015 | ji6 ling4 jat1 ng5 nin4 sap6 jat1 jat6 (sing1 kei4 ng5)
Saturday, 18 December 2024 | jat1 gau2 ji6 sei3 nin4 sap6 ji6 jyut6 sap6 baat3 jat6 (sing1 kei4 luk6)
Sunday, 7 March 2021 | jat1 gau2 ji6 jat1 nin4 saam1 jyut6 cat1 jat6 (sing1 kei4 jat6)
Friday, 15 May 2020 | jat1 gau2 ji6 ling4 nin4 ng5 jyut6 sap6 ng5 jat6 (sing1 kei4 ng5)
Monday, 28 June 2021 | jat1 gau2 ji6 jat1 nin4 luk6 jyut6 ji6 sap6 baat3 jat6 (sing1 kei4 jat1)
Wednesday, 2 February 2022 | jat1 gau2 ji6 ji6 nin4 ji6 jyut6 ji6 jat6 (sing1 kei4 saam1)
Sunday, 13 March 2022 | jat1 gau2 ji6 ji6 nin4 saam1 jyut6 sap6 saam1 jat6 (sing1 kei4 jat6)
Tuesday, 27 December 2023 | jat1 gau2 ji6 saam1 nin4 sap6 ji6 jyut6 ji6 sap6 cat1 jat6 (sing1 kei4 ji6)
Thursday, 1 January 2026 | jat1 gau2 ji6 luk6 nin4 jat1 jyut6 jat1 jat6 (sing1 kei4 sei3)
What year is it? | gam1 nin4 hai6 bin1 nin4?
This year is 2025. | gam1 nin4 hai6 jat1 gau2 ji6 ng5 nin4.
What month is it? | gam1 go3 jyut6 hai6 bin1 go3 jyut6?
It’s October. | gam1 go3 jyut6 hai6 sap6 jyut6.
What day of the month is it? | gam1 jat6 hai6 gei2 do1 jat6?
It’s the 25th. | gam1 jat6 hai6 ji6 sap6 ng5 jat6.
What day is today? | gam1 jat6 hai6 sing1 kei4 gei2?
Today is Friday. | gam1 jat6 hai6 sing1 kei4 ng5.
What is the date today? | gam1 jat6 ge3 jat6 kei4 hai6 mei1 jat6?
It’s 8 August 2023. | jat1 gau2 ji6 saam1 nin4 baat3 jyut6 baat3 jat6.
When were you born? | nei5 gei2 si4 ceot1 saang1?
I was born on [date-of-birth]. | ngo5 hai6 jat1 gau2 gau2 baat3 nin4 luk6 jyut6 sap6 sei3 jat6 ceot1 saang1.
1:00 | jat1 dim2
1:30 | jat1 dim2 bun3
2:15 | loeng5 dim2 sap6 ng5 fan1
3:45 | saam1 dim2 saam1 sap6 ng5 fan1
4:00 | sei3 dim2
4:05 | sei3 dim2 ng5 fan1
5:10 | ng5 dim2 sap6 fan1
5:30 | ng5 dim2 bun3
6:40 | luk6 dim2 sei3 sap6 fan1
7:55 | cat1 dim2 ng5 sap6 ng5 fan1
8:00 | baat3 dim2
8:30 | baat3 dim2 bun3
9:20 | gau2 dim2 ji6 sap6 fan1
9:45 | gau2 dim2 saam1 sap6 ng5 fan1
10:10 | sap6 dim2 sap6 fan1
11:35 | sap6 jat1 dim2 saam1 sap6 ng5 fan1
11:50 | sap6 jat1 dim2 ng5 sap6 fan1
12:00 (noon) | ng5 ng5 (ng5 ng5)
12:00 midnight | ling4 dim2
What time is it now? | ji6 gaa1 gei2 dim2 aa3?
It’s 3 o’clock. | saam1 dim2.
What time do you get up? | nei5 gei2 dim2 seng5?
I wake up at 7:30. | ngo5 cat1 dim2 bun3 seng5.
What time do you sleep? | nei5 gei2 dim2 fan3 gaau3?
I sleep at 11. | ngo5 sap6 jat1 dim2 fan3.
Morning | soeng6 zau6
Afternoon | haa6 zau6
Evening | maan5 seung6
Night | je6 maan5
Midnight | bun3 je6
